distance_ticks,count
17218,29
17219,1
17221,2
17225,3
17228,1
17231,1
17233,66
17235,2
17237,1
17245,3
17246,10
17250,1
17251,1
17257,1
17258,1
17261,1
17262,1
17264,1
17266,1
17272,11
17274,2
17275,1
17276,1
17277,6
17280,1
17285,2
17287,1
17291,2
17296,1
17298,1
17301,4
17302,6
17304,3
17308,1
17312,1
17313,1
17314,1
17316,2
17318,10
17319,1
17321,1
17325,1
17327,1
17328,1
17329,1
17330,60
17332,1
17338,1
17342,3
17347,2
17348,1
17355,4
17360,1
17361,1
17363,1
17365,2
17368,1
17370,2
17371,1
17377,3
17380,2
17390,1
17397,1
17402,4
17403,1
17404,4
17408,1
17412,1
17413,1
17414,1
17418,11
17427,4
17429,1
17430,17
17431,1
17433,2
17437,1
17438,1
17444,2
17446,2
17451,1
17454,1
17455,4
17460,1
17464,2
17470,10
17471,1
17472,10
17473,1
17474,2
17477,2
17478,3
17480,1
17484,1
17489,2
17490,2
17491,1
17494,1
17502,21
17504,3
17510,1
17513,1
17517,1
17518,19
17520,1
17522,5
17529,1
17530,17
17532,2
17533,1
17535,2
17553,1
17554,1
17557,1
17562,2
17570,3
17571,1
17572,63
17573,1
17575,1
17577,10
17580,4
17583,1
17584,1
17593,2
17597,1
17603,1
17604,9
17605,1
17607,1
17610,1
17612,1
17614,2
17615,1
17617,1
17618,4
17619,1
17620,3
17624,1
17625,2
17628,1
17629,2
17630,156
17631,1
17633,2
17637,1
17638,1
17640,3
17642,1
17643,1
17648,1
17649,1
17652,1
17653,1
17655,1
17661,6
17670,2
17672,3
17677,5
17684,2
17689,1
17690,6
17692,1
17694,1
17700,1
17702,1
17704,156
17708,1
17715,5
17718,2
17720,1
17721,1
17722,1
17726,1
17728,2
17730,9
17732,1
17736,1
17740,1
17749,1
17755,1
17761,1
17764,1
17770,2
17772,12
17773,1
17777,2
17784,1
17793,1
17794,1
17795,1
17798,1
17802,3
17804,4
17814,1
17817,1
17818,3
17821,1
17823,1
17829,1
17830,14
17834,2
17840,1
17842,1
17854,1
17868,1
17870,1
17871,1
17872,1
17873,1
17876,1
17877,3
17880,2
17882,1
17890,3
17896,1
17897,1
17901,1
17902,3
17906,1
17907,1
17918,3
17919,1
17921,1
17925,1
17929,1
17930,12
17933,3
17934,2
17935,2
17936,1
17939,1
17941,1
17942,1
17947,1
17950,3
17952,1
17953,1
17954,1
17960,1
17966,1
17968,1
17970,4
17972,5
17973,1
17974,8
17977,5
17980,1
17981,1
17982,1
17983,1
17990,2
17991,1
17992,1
17993,1
17995,1
17998,1
18001,1
18002,45
18004,1
18005,1
18010,2
18011,1
18014,1
18017,3
18018,103
18029,1
18030,13
18036,1
18038,1
18040,2
18041,1
18046,1
18047,42
18051,2
18053,1
18057,1
18061,1
18066,1
18067,1
18068,2
18069,1
18072,59
18077,32
18078,1
18080,2
18090,1
18092,1
18102,11
18109,1
18118,4
18119,1
18120,1
18122,2
18125,1
18128,1
18129,3
18130,167
18133,2
18142,1
18145,1
18150,1
18152,1
18153,1
18154,1
18161,2
18163,1
18165,1
18168,1
18171,1
18172,2
18177,1
18181,1
18189,1
18190,5
18193,1
18194,3
18202,9
18204,1
18205,1
18209,2
18213,1
18216,1
18217,1
18218,3
18219,1
18220,1
18225,1
18230,22
18236,1
18241,6
18242,7
18244,1
18245,1
18256,1
18261,1
18262,1
18270,3
18272,11
18277,8
18279,1
18280,1
18285,1
18290,1
18296,1
18297,1
18298,1
18300,1
18302,2
18304,1
18310,1
18313,1
18315,1
18317,1
18318,9
18322,3
18330,39
18331,1
18337,1
18340,1
18362,1
18370,2
18372,12
18374,1
18377,3
18382,4
18389,1
18395,1
18400,1
18402,2
18404,1
18409,1
18412,1
18418,14
18423,1
18428,1
18430,21
18431,7
18432,2
18434,1
18435,1
18444,1
18450,1
18451,2
18456,3
18457,1
18458,1
18459,1
18464,1
18465,1
18466,28
18467,1
18470,7
18472,1
18475,1
18477,3
18478,1
18481,2
18486,1
18490,1
18493,1
18495,1
18497,1
18498,1
18500,2
18502,23
18504,4
18507,2
18510,1
18512,1
18514,1
18516,1
18517,1
18518,84
18520,2
18524,1
18526,1
18527,1
18530,16
18534,1
18535,1
18538,1
18542,1
18545,2
18550,1
18551,1
18555,2
18556,1
18558,2
18561,2
18565,5
18566,554
18570,1
18571,1
18575,1
18576,2
18577,1
18578,20
18579,1
18580,5
18584,1
18590,2
18591,2
18592,1
18593,2
18595,1
18601,1
18602,2
18605,2
18610,1
18613,2
18619,1
18623,1
18624,2
18625,1
18628,1
18629,3
18630,124
18631,1
18636,1
18641,1
18642,2
18653,1
18661,3
18666,15
18667,1
18668,1
18670,3
18676,1
18678,3
18679,1
18680,1
18685,1
18686,2
18688,1
18690,15
18692,1
18697,1
18699,1
18700,1
18701,2
18702,4
18704,7
18705,1
18709,1
18711,2
18716,1
18718,1
18727,1
18728,1
18730,10
18740,2
18745,2
18750,1
18752,1
18761,1
18762,1
18766,15
18768,1
18771,1
18772,4
18778,3
18782,1
18792,2
18794,1
18798,1
18801,1
18802,11
18803,1
18804,1
18807,1
18814,1
18816,3
18818,7
18822,1
18826,2
18828,1
18830,7
18833,1
18841,1
18843,1
18846,1
18848,1
18850,2
18852,1
18858,1
18860,2
18862,1
18866,3
18877,2
18878,3
18892,1
18894,1
18897,1
18901,2
18902,25
18904,7
18907,1
18908,1
18915,2
18917,3
18918,4
18920,1
18921,1
18929,1
18930,12
18931,2
18934,2
18941,1
18945,1
18947,1
18958,1
18961,1
18966,9
18967,1
18970,4
18972,1
18977,2
18978,4
18979,1
18985,2
18990,1
18991,3
18992,4
18995,1
18996,2
18997,2
18999,1
19000,2
19001,3
19002,649
19003,3
19004,1
19005,2
19006,2
19007,1
19008,1
19011,1
19016,2
19018,37
19021,1
19022,1
19025,5
19029,1
19030,10
19034,1
19040,1
19042,1
19047,1
19048,1
19049,1
19055,1
19056,1
19057,1
19058,1
19061,1
19064,2
19065,1
19066,53
19067,2
19070,2
19072,1
19078,43
19079,1
19080,1
19089,1
19090,1
19092,1
19097,1
19102,13
19108,1
19110,1
19112,1
19114,1
19118,4
19119,1
19120,2
19129,1
19130,256
19131,2
19133,1
19135,1
19139,1
19140,2
19141,1
19148,1
19150,1
19151,1
19152,1
19156,1
19161,7
19165,1
19166,2
19170,1
19172,1
19175,1
19176,1
19178,1
19179,1
19190,30
19194,1
19196,1
19200,2
19202,9
19204,2
19216,1
19218,7
19219,1
19221,2
19225,1
19228,1
19229,2
19230,7
19235,1
19238,1
19241,1
19242,1
19244,1
19247,1
19250,1
19253,1
19255,13
19261,1
19266,6
19272,3
19278,3
19282,1
19290,1
19292,1
19294,1
19301,2
19302,1
19304,2
19305,2
19308,1
19315,1
19316,1
19317,1
19318,6
19330,8
19334,1
19337,1
19342,1
19353,2
19360,1
19366,12
19368,2
19370,5
19378,1
19381,1
19384,1
19387,1
19396,1
19397,1
19402,4
19406,1
19413,1
19417,1
19418,9
19420,1
19425,1
19427,1
19430,15
19431,1
19434,1
19441,1
19446,1
19447,2
19450,1
19456,1
19457,1
19464,2
19465,1
19466,13
19470,78
19472,1
19473,2
19475,1
19477,1
19478,7
19479,2
19480,1
19481,1
19490,1
19491,1
19493,1
19496,1
19500,1
19501,1
19502,40
19503,1
19504,1
19510,1
19515,1
19518,15
19520,1
19530,9
19534,2
19538,2
19545,1
19551,1
19552,2
19553,1
19555,3
19556,2
19557,2
19562,1
19565,2
19566,135
19569,1
19572,2
19575,2
19578,98
19580,2
19582,1
19590,1
19591,1
19594,1
19597,1
19602,1
19604,1
19605,2
19609,1
19618,5
19619,2
19620,1
19623,1
19624,1
19626,1
19628,1
19630,243
19642,1
19643,1
19649,1
19654,1
19658,2
19661,2
19665,1
19666,10
19670,1
19672,3
19673,1
19675,3
19678,7
19680,2
19681,1
19686,1
19690,3
19702,6
19704,6
19705,1
19709,1
19710,1
19716,1
19718,6
19722,1
19724,1
19730,4
19732,1
19733,3
19734,4
19735,1
19736,1
19740,1
19743,1
19746,1
19750,1
19752,1
19761,1
19766,23
19769,1
19770,1
19771,1
19772,72
19775,1
19778,6
19785,1
19788,1
19792,1
19800,1
19801,3
19802,11
19803,1
19805,1
19810,1
19816,1
19818,3
19819,1
19820,1
19822,1
19823,1
19828,1
19830,10
19831,1
19834,2
19841,2
19842,1
19843,1
19845,2
19850,1
19852,1
19853,1
19856,1
19858,4
19861,1
19863,1
19866,15
19867,1
19868,1
19870,1
19871,1
19872,1
19874,2
19875,1
19878,8
19879,3
19881,1
19890,1
19891,1
19900,2
19901,2
19902,5
19906,2
19908,7
19909,3
19910,4
19911,1
19912,1
19915,1
19917,2
19918,4
19920,1
19922,2
19926,1
19927,1
19928,1
19929,2
19930,19
19937,1
19941,1
19944,1
19945,1
19952,1
19959,1
19966,33
19967,1
19969,1
19970,1
19971,1
19972,1
19978,6
19979,1
19984,1
19989,1
19990,8
19991,3
19996,1
19998,1
20000,1
20002,50
20004,3
20016,2
20018,44
20020,1
20029,3
20030,5
20031,1
20032,1
20033,1
20042,2
20045,1
20046,1
20047,1
20054,1
20055,1
20064,1
20065,1
20066,80
20067,1
20070,2
20073,1
20077,1
20078,64
20092,1
20100,1
20101,1
20102,8
20114,5
20115,1
20116,1
20118,6
20120,1
20121,1
20122,1
20128,1
20130,96
20132,1
20133,6
20140,1
20146,1
20147,1
20150,1
20161,4
20164,1
20166,1
20167,1
20169,1
20170,1
20172,1
20173,1
20178,4
20179,1
20182,1
20184,1
20187,1
20190,4
20194,2
20195,1
20200,2
20202,10
20204,8
20207,1
20210,1
20217,1
20218,4
20219,1
20223,1
20230,7
20240,1
20241,1
20242,3
20246,1
20247,1
20250,2
20252,1
20255,1
20262,2
20266,2
20272,3
20278,1
20279,1
20280,1
20284,1
20285,2
20288,4
20289,1
20291,1
20292,1
20297,1
20302,2
20303,1
20305,1
20306,1
20312,1
20316,1
20318,4
20319,1
20330,20
20332,1
20335,2
20336,1
20340,3
20341,1
20342,1
20344,1
20348,1
20355,1
20356,1
20357,1
20358,2
20359,1
20360,1
20361,4
20364,1
20366,8
20367,1
20370,1
20378,2
20382,1
20390,2
20392,1
20395,1
20398,1
20400,1
20402,3
20417,1
20418,3
20430,9
20431,3
20432,2
20440,1
20441,1
20443,1
20444,1
20453,1
20463,15
20464,11
20465,1
20466,23
20467,1
20468,2
20469,3
20470,7
20472,2
20475,1
20477,1
20478,3
20479,2
20480,1
20490,1
20495,1
20497,1
20499,1
20500,1
20502,24
20504,1
20514,1
20515,1
20516,1
20518,26
20520,2
20524,1
20530,25
20541,2
20543,2
20545,3
20546,1
20550,1
20551,1
20553,1
20555,1
20556,2
20563,1
20565,2
20566,182
20569,1
20572,2
20575,1
20578,22
20580,1
20584,1
20598,1
20602,6
20604,1
20612,1
20618,5
20628,1
20629,2
20630,42
20645,1
20661,10
20664,3
20666,6
20678,4
20681,1
20690,3
20692,1
20698,2
20700,2
20702,5
20704,2
20708,2
20709,1
20711,1
20712,1
20716,1
20718,4
20720,1
20723,1
20724,1
20729,2
20730,3
20734,2
20735,1
20736,1
20750,1
20764,1
20766,14
20768,1
20772,6
20778,3
20779,1
20789,2
20791,1
20796,1
20802,3
20805,1
20808,1
20811,1
20816,1
20818,7
20827,1
20830,8
20831,2
20834,1
20837,1
20839,1
20855,2
20866,10
20867,1
20868,1
20870,1
20875,1
20878,2
20879,1
20880,1
20881,1
20887,1
20890,2
20892,1
20895,1
20900,2
20901,2
20902,6
20905,1
20906,1
20907,2
20912,1
20913,1
20914,1
20918,17
20925,1
20926,1
20927,2
20930,9
20931,1
20932,1
20936,1
20943,1
20950,1
20952,1
20957,1
20965,2
20966,8
20967,1
20968,4
20970,4
20972,2
20975,4
20978,4
20979,1
20988,1
20989,1
20990,1
20991,2
20993,2
20997,1
20998,1
21000,1
21001,1
21002,97
21003,1
21004,1
21005,1
21009,1
21011,2
21012,1
21013,2
21015,2
21017,2
21018,412
21019,3
21022,1
21023,1
21024,1
21028,1
21029,1
21030,12
21031,1
21035,1
21036,1
21041,2
21046,1
21051,2
21056,2
21058,3
21060,1
21061,2
21062,1
21066,210
21068,4
21076,1
21078,55
21088,1
21101,1
21102,5
21105,2
21109,1
21113,1
21115,1
21117,1
21118,7
21123,1
21125,2
21126,1
21127,12
21128,1
21129,1
21130,98
21131,1
21138,1
21139,1
21141,1
21146,2
21161,1
21165,1
21166,4
21169,1
21172,1
21174,1
21176,2
21178,3
21179,1
21182,1
21184,1
21190,4
21198,1
21199,3
21200,1
21202,5
21204,1
21218,3
21225,1
21226,1
21230,9
21233,1
21238,1
21242,1
21246,1
21250,1
21252,1
21257,3
21262,1
21266,2
21268,1
21269,1
21270,1
21278,2
21283,1
21284,1
21288,1
21290,2
21292,1
21293,1
21294,1
21302,5
21303,2
21304,1
21305,2
21306,1
21309,1
21313,1
21316,2
21318,2
21328,1
21330,17
21333,1
21336,1
21339,2
21340,1
21344,1
21345,1
21356,1
21357,1
21360,2
21361,1
21366,5
21367,1
21378,3
21381,1
21390,1
21402,2
21404,1
21406,1
21407,1
21412,1
21418,1
21426,1
21427,2
21430,4
21431,3
21432,1
21434,1
21437,1
21444,1
21445,2
21447,2
21448,1
21449,1
21451,1
21454,1
21462,1
21465,2
21466,9
21468,1
21470,4
21472,2
21474,1
21478,4
21480,1
21483,1
21489,1
21490,1
21493,1
21500,1
21502,55
21516,1
21517,1
21518,13
21523,1
21530,5
21540,1
21542,1
21545,3
21552,2
21553,12
21555,1
21556,1
21558,1
21560,1
21561,2
21562,1
21563,1
21564,2
21565,1
21566,87
21568,1
21570,2
21571,1
21575,2
21577,1
21578,41
21579,1
21582,1
21586,1
21590,1
21594,1
21597,2
21598,1
21602,3
21613,1
21618,1
21620,1
21622,1
21628,1
21630,66
21631,3
21642,1
21643,1
21644,1
21646,1
21660,2
21661,39
21664,1
21665,1
21666,8
21667,1
21671,1
21674,1
21678,5
21680,1
21681,38
21684,1
21690,45
21697,1
21698,3
21702,3
21704,2
21714,2
21718,1
21722,1
21724,1
21730,7
21732,1
21734,1
21738,1
21747,1
21748,1
21750,2
21753,1
21758,1
21766,8
21770,1
21772,12
21775,1
21777,3
21778,4
21780,1
21789,1
21792,1
21794,1
21795,1
21797,1
21800,2
21801,1
21802,15
21812,1
21817,1
21818,1
21821,1
21822,1
21823,2
21825,1
21827,2
21830,1
21839,1
21847,1
21850,1
21851,2
21852,2
21856,1
21859,2
21865,1
21866,9
21867,1
21868,1
21870,2
21878,12
21881,1
21882,2
21889,1
21890,2
21891,2
21896,1
21900,4
21901,1
21902,7
21907,1
21916,1
21918,3
21922,1
21930,15
21931,1
21932,2
21942,2
21946,2
21948,1
21950,1
21954,1
21955,1
21956,1
21957,4
21958,1
21961,3
21966,15
21967,3
21968,1
21970,23
21973,1
21977,4
21978,42
21979,1
21982,1
21983,1
21992,1
21997,1
22001,2
22002,56
22003,1
22008,1
22009,2
22018,24
22019,3
22020,1
22021,3
22027,1
22028,1
22029,6
22030,27
22037,1
22038,1
22045,1
22048,1
22049,1
22053,3
22054,2
22055,1
22058,3
22061,1
22063,2
22064,1
22065,1
22066,37
22067,2
22068,2
22070,3
22072,1
22073,4
22075,3
22076,1
22077,2
22078,1052
22079,6
22080,2
22081,1
22085,1
22088,1
22093,1
22095,1
22098,1
22099,1
22102,1
22103,1
22105,1
22106,1
22108,1
22109,1
22110,1
22114,1
22115,1
22116,2
22118,1
22119,1
22120,2
22121,1
22123,1
22125,2
22127,2
22128,1
22129,3
22130,953
22131,2
22134,1
22135,2
22136,1
22140,1
22149,2
22150,1
22156,1
22162,1
22166,4
22170,2
22176,1
22178,16
22180,1
22181,2
22184,2
22185,1
22188,1
22192,1
22195,1
22200,8
22201,4
22202,6
22204,4
22214,1
22216,1
22218,3
22221,2
22224,1
22230,9
22232,1
22242,1
22246,5
22247,2
22260,1
22263,1
22266,2
22270,1
22271,1
22272,11
22276,1
22277,1
22278,8
22285,2
22290,1
22295,1
22300,1
22301,7
22302,4
22307,1
22312,1
22313,1
22316,1
22317,1
22318,2
22322,2
22326,1
22328,1
22329,1
22330,7
22335,2
22336,4
22341,2
22344,1
22345,1
22346,1
22354,1
22356,1
22358,2
22366,3
22369,1
22370,1
22372,2
22376,1
22377,1
22378,5
22380,1
22390,1
22394,1
22399,1
22400,1
22402,10
22403,1
22415,1
22417,2
22419,2
22429,1
22430,2
22431,3
22441,1
22446,1
22450,1
22451,1
22453,2
22458,1
22461,1
22462,1
22465,1
22466,2
22468,1
22470,6
22472,2
22478,9
22480,1
22483,2
22484,1
22494,1
22495,1
22496,1
22497,1
22502,21
22504,3
22508,1
22515,1
22518,11
22523,1
22528,1
22530,10
22531,1
22535,1
22541,1
22548,1
22550,1
22556,1
22557,1
22563,3
22564,1
22565,1
22566,81
22570,1
22571,1
22572,1
22577,3
22578,41
22580,1
22583,1
22585,1
22588,1
22591,1
22593,1
22595,1
22597,1
22602,3
22604,3
22605,2
22617,1
22618,2
22620,1
22629,1
22630,23
22633,1
22638,1
22639,2
22640,1
22641,1
22652,1
22661,1
22665,1
22666,6
22670,1
22678,3
22681,4
22686,1
22690,1
22700,1
22702,1
22703,1
22704,49
22705,1
22713,1
22715,1
22718,2
22725,1
22730,4
22733,1
22739,2
22743,1
22746,1
22758,1
22761,2
22764,1
22766,14
22769,1
22772,4
22778,10
22787,1
22796,1
22801,1
22802,6
22803,1
22808,1
22811,1
22818,3
22826,1
22829,1
22830,2
22849,1
22850,1
22852,1
22853,1
22854,1
22861,2
22863,1
22864,1
22865,2
22866,7
22872,1
22877,1
22878,4
22881,1
22883,1
22885,1
22886,2
22887,1
22888,2
22898,1
22900,1
22901,1
22902,3
22904,1
22906,1
22908,1
22918,1
22921,1
22928,1
22930,4
22931,2
22942,1
22944,1
22945,1
22948,2
22951,1
22952,1
22955,2
22960,1
22966,6
22968,2
22970,4
22972,1
22974,1
22978,6
22979,1
22980,2
22981,2
22982,1
22988,1
22989,1
22998,1
23002,42
23004,1
23005,1
23011,7
23012,1
23013,1
23015,2
23016,1
23018,26
23019,1
23023,1
23028,1
23029,1
23030,6
23031,1
23038,3
23040,1
23046,1
23047,1
23051,1
23058,1
23060,1
23062,1
23065,1
23066,46
23067,1
23074,1
23077,1
23078,92
23087,1
23090,2
23096,1
23102,7
23106,1
23114,1
23118,2
23120,1
23123,1
23125,1
23130,54
23131,1
23133,1
23141,1
23148,1
23156,1
23163,1
23166,4
23175,1
23178,5
23190,1
23193,1
23198,1
23199,1
23200,1
23202,2
23204,2
23208,1
23213,1
23217,1
23218,7
23220,2
23223,1
23230,3
23232,1
23240,1
23242,1
23246,1
23249,1
23253,1
23256,1
23266,6
23272,1
23278,23
23282,1
23283,1
23284,1
23295,1
23298,1
23300,1
23302,1
23305,2
23311,1
23312,1
23318,2
23330,10
23344,2
23349,1
23361,1
23366,9
23370,1
23375,1
23378,2
23380,2
23381,1
23390,1
23392,1
23393,2
23396,1
23400,2
23401,1
23402,5
23407,1
23416,2
23418,4
23422,1
23430,5
23431,10
23433,1
23443,1
23446,2
23451,1
23453,1
23457,2
23459,1
23461,1
23462,1
23465,1
23466,23
23467,1
23468,1
23470,2
23478,6
23481,1
23484,1
23485,1
23489,1
23492,1
23493,2
23494,1
23496,1
23497,2
23498,1
23500,1
23501,1
23502,16
23504,2
23507,1
23508,1
23511,2
23512,1
23513,1
23516,2
23517,1
23518,71
23523,2
23528,1
23529,1
23530,5
23540,1
23546,1
23555,1
23556,2
23561,2
23563,1
23565,1
23566,830
23568,1
23570,1
23577,1
23578,29
23582,1
23600,1
23613,2
23614,1
23618,4
23619,1
23621,1
23630,24
23631,1
23643,1
23653,1
23659,2
23661,3
23663,1
23664,1
23666,7
23669,1
23670,1
23671,1
23678,3
23681,7
23702,3
23704,2
23709,1
23713,1
23715,1
23718,3
23730,3
23738,1
23745,1
23752,1
23756,1
23764,1
23766,6
23768,1
23772,2
23773,1
23774,1
23778,1
23780,1
23789,1
23796,1
23797,4
23798,1
23801,1
23802,6
23804,1
23811,1
23814,1
23816,1
23817,1
23818,3
23819,1
23830,5
23831,1
23837,1
23840,3
23847,1
23848,1
23853,1
23861,1
23866,8
23872,1
23878,2
23882,1
23885,1
23886,1
23888,1
23891,1
23901,2
23902,16
23903,1
23908,1
23916,1
23918,6
23920,1
23922,1
23924,1
23928,1
23930,4
23934,1
23936,1
23947,1
23952,1
23954,1
23959,1
23962,7
23965,1
23966,2
23972,1
23978,6
23981,2
23983,1
23984,1
23997,1
24000,1
24001,3
24002,501
24012,1
24017,1
24018,32
24029,1
24030,2
24034,1
24041,1
24044,1
24046,1
24049,1
24055,1
24056,1
24059,1
24061,1
24066,32
24067,1
24068,1
24070,3
24073,1
24075,1
24078,102
24080,1
24086,1
24087,1
24090,1
24098,1
24100,1
24102,5
24108,1
24114,1
24118,1
24119,1
24120,1
24122,1
24125,2
24129,2
24130,70
24132,4
24151,1
24154,1
24157,1
24161,12
24163,1
24166,2
24171,1
24178,2
24179,1
24181,11
24182,1
24184,1
24190,1
24199,1
24202,2
24204,1
24213,1
24218,4
24221,1
24222,2
24230,5
24242,1
24245,1
24261,1
24262,1
24263,1
24265,1
24266,10
24270,1
24277,1
24278,6
24287,1
24291,1
24293,1
24297,1
24301,1
24302,1
24303,1
24305,1
24306,1
24307,1
24309,1
24310,1
24318,1
24322,4
24330,15
24340,3
24342,2
24347,1
24352,1
24353,2
24365,1
24366,2
24368,1
24369,1
24370,3
24378,6
24383,1
24399,1
24400,1
24401,1
24404,2
24411,2
24414,1
24420,1
24423,1
24430,3
24431,1
24443,1
24450,2
24453,1
24462,1
24466,3
24467,2
24469,2
24470,101
24472,1
24473,1
24474,1
24478,5
24479,1
24480,1
24481,3
24483,1
24486,1
24490,1
24502,7
24503,1
24506,1
24508,1
24510,1
24513,1
24518,18
24526,1
24527,1
24529,1
24530,9
24532,1
24538,2
24540,1
24542,1
24547,1
24552,1
24555,2
24557,1
24561,1
24564,1
24566,63
24567,1
24568,1
24570,1
24573,1
24577,1
24578,114
24579,41
24580,1
24581,1
24593,1
24602,6
24604,1
24605,1
24612,1
24617,1
24618,1
24620,1
24621,1
24625,3
24626,3
24627,1
24628,1
24629,2
24630,177
24635,5
24641,1
24653,2
24654,1
24661,8
24666,5
24668,1
24670,2
24672,1
24675,1
24678,1
24679,2
24680,2
24681,9
24687,2
24691,1
24695,2
24696,4
24697,1
24699,1
24702,3
24704,13
24705,1
24706,1
24718,5
24724,1
24726,1
24728,1
24729,2
24730,5
24731,1
24744,1
24745,2
24746,4
24748,1
24750,1
24751,1
24753,1
24756,1
24758,1
24764,1
24766,9
24772,58
24778,1
24779,2
24795,1
24797,1
24802,1
24807,1
24815,1
24816,1
24818,2
24820,1
24822,2
24823,1
24826,2
24830,9
24833,1
24835,1
24836,1
24840,1
24842,1
24848,1
24855,1
24860,1
24861,1
24866,5
24873,1
24878,1
24879,2
24880,1
24884,1
24885,1
24896,1
24899,1
24900,1
24901,1
24902,2
24903,1
24904,1
24918,5
24921,1
24922,3
24925,1
24926,1
24930,9
24931,1
24937,1
24942,1
24954,1
24960,1
24966,5
24967,1
24968,2
24971,1
24977,1
24979,3
24983,1
24987,1
24991,1
24992,1
24994,1
24995,1
25000,1
25001,3
25002,42
25004,2
25009,1
25010,1
25013,1
25018,36
25023,1
25027,1
25029,2
25030,9
25042,1
25044,1
25051,1
25057,1
25061,1
25064,1
25065,1
25066,20
25068,1
25069,1
25076,1
25079,42
25085,1
25090,1
25093,1
25096,1
25098,1
25102,3
25103,1
25105,1
25110,2
25117,1
25118,4
25122,2
25130,92
25131,1
25134,1
25136,1
25153,1
25161,2
25164,1
25166,4
25179,2
25181,3
25186,1
25187,1
25190,1
25191,3
25192,1
25201,2
25202,3
25204,6
25206,1
25208,1
25217,1
25218,4
25222,3
25225,1
25230,2
25236,1
25241,2
25247,1
25249,1
25251,1
25252,1
25259,1
25265,1
25266,8
25267,1
25268,2
25272,1
25275,1
25279,12
25281,1
25282,1
25293,1
25299,1
25301,8
25302,4
25304,1
25316,1
25318,3
25322,1
25330,17
25337,1
25339,1
25342,1
25347,1
25358,1
25360,1
25361,1
25363,1
25366,4
25370,1
25372,1
25379,4
25399,1
25400,1
25402,4
25410,1
25411,1
25412,2
25413,1
25418,2
25429,1
25430,3
25431,1
25442,3
25448,1
25450,1
25452,1
25457,1
25462,1
25463,1
25465,1
25466,9
25468,1
25470,3
25479,3
25481,2
25482,1
25490,1
25494,1
25500,1
25502,11
25506,1
25511,1
25512,1
25513,2
25514,4
25517,1
25518,29
25524,1
25526,1
25527,1
25530,7
25533,1
25534,1
25538,2
25546,1
25554,1
25566,69
25567,1
25568,1
25572,1
25574,1
25575,1
25577,1
25579,22
25581,1
25586,1
25588,1
25591,1
25593,1
25599,1
25600,1
25602,1
25604,2
25605,1
25612,1
25618,3
25620,1
25625,1
25630,20
25633,1
25638,1
25643,1
25653,1
25661,1
25666,3
25670,3
25671,2
25672,1
25678,1
25679,6
25681,1
25685,1
25688,1
25694,1
25701,1
25702,2
25704,3
25714,1
25716,1
25718,1
25728,1
25729,1
25731,1
25732,1
25735,1
25739,1
25744,1
25747,1
25751,1
25753,1
25763,1
25766,5
25770,1
25771,1
25772,6
25776,3
25777,1
25778,1
25779,9
25794,1
25802,3
25806,1
25811,2
25812,2
25816,1
25818,4
25822,6
25825,1
25826,1
25828,1
25830,5
25835,1
25838,1
25840,3
25853,1
25854,1
25856,1
25858,1
25859,1
25863,1
25866,3
25867,2
25868,2
25870,2
25872,1
25875,1
25879,3
25880,1
25881,1
25888,1
25890,1
25891,1
25893,1
25895,1
25897,2
25898,1
25899,1
25902,2
25903,1
25905,1
25906,1
25907,5
25909,1
25911,2
25916,1
25918,43
25923,1
25930,8
25931,3
25933,1
25936,1
25943,2
25948,1
25949,2
25960,3
25961,1
25966,4
25967,2
25968,1
25970,1
25979,1
25985,1
25995,1
25996,2
25997,1
25998,1
25999,1
26000,2
26001,1
26002,31
26003,2
26008,1
26009,1
26010,2
26011,6
26012,1
26013,2
26014,1
26015,1
26016,1
26017,8
26018,1109
26019,5
26022,1
26023,1
26024,1
26026,1
26030,12
26040,1
26051,5
26055,1
26056,1
26058,1
26063,1
26064,1
26066,142
26068,1
26076,1
26079,64
26080,1
26088,1
26091,1
26101,1
26102,2
26104,1
26114,1
26116,1
26117,2
26118,12
26120,2
26127,1
26129,1
26130,55
26134,1
26137,1
26140,2
26144,1
26151,1
26161,2
26162,2
26166,3
26170,1
26179,7
26181,4
26191,1
26194,1
26200,3
26201,1
26202,6
26204,5
26211,1
26218,6
26221,3
26230,2
26232,1
26239,1
26240,2
26242,3
26251,1
26263,1
26265,1
26266,3
26278,1
26279,4
26283,1
26288,1
26289,2
26291,1
26298,1
26299,2
26301,1
26302,4
26303,1
26309,1
26310,1
26311,1
26312,2
26316,3
26318,2
26320,1
26322,77
26323,1
26326,2
26327,1
26330,5
26331,1
26335,1
26340,43
26349,1
26352,1
26360,6
26363,1
26366,5
26376,1
26379,8
26381,1
26385,3
26388,1
26396,3
26399,1
26401,1
26402,5
26404,1
26407,1
26410,1
26418,2
26421,1
26422,1
26423,1
26425,1
26430,6
26431,1
26432,1
26440,1
26445,1
26446,2
26450,1
26451,1
26452,2
26461,1
26462,1
26464,1
26466,9
26469,1
26470,2
26474,1
26477,4
26479,5
26481,2
26483,1
26485,1
26486,2
26497,1
26499,1
26500,1
26501,2
26502,73
26506,1
26518,21
26520,1
26522,1
26524,1
26526,3
26530,1
26534,1
26538,1
26540,1
26541,1
26543,1
26545,1
26551,2
26554,1
26556,1
26557,1
26560,2
26561,1
26565,1
26566,56
26569,1
26579,27
26580,2
26581,4
26582,1
26584,1
26589,1
26593,1
26594,1
26600,1
26602,3
26604,1
